id_distributor,id_cabang,id_invoice,tanggal,id_customer,id_barang,jumlah_barang,unit,harga,mata_uang,brand_id,lini
EPM,CAB02,IN6079,1/31/2022,CUST55494,BRG0005,34,DUS,5648.3,IDR,BRND005,SLCYL
TD,CAB03,IN6320,2/1/2022,CUST55495,BRG0006,67,DUS,2819.2,IDR,BRND006,OGB & PH
TA,CAB01,IN6103,1/27/2022,CUST55496,BRG0001,15,DUS,4592.1,IDR,BRND007,ETIKAL
EPM,CAB01,IN6172,1/28/2022,CUST55497,BRG0002,12,DUS,3991.9,IDR,BRND008,MARCKS
TD,CAB02,IN6183,1/23/2022,CUST55498,BRG0003,25,DUS,5780.7,IDR,BRND009,VNS
TD,CAB03,IN6278,1/30/2022,CUST55499,BRG0004,14,DUS,6940.3,IDR,BRND010,SLCYL
TA,CAB04,IN6186,1/31/2022,CUST55500,BRG0001,18,DUS,1169.91,IDR,BRND001,OGB & PH
EPM,CAB05,IN6211,2/1/2022,CUST55501,BRG0002,18,DUS,2337.5,IDR,BRND002,ETIKAL
TD,CAB06,IN6118,1/27/2022,CUST55502,BRG0003,19,DUS,10690.6,IDR,BRND003,MARCKS
TA,CAB07,IN6162,1/28/2022,CUST55503,BRG0004,12,DUS,8700.7,IDR,BRND004,VNS
EPM,CAB08,IN6221,1/23/2022,CUST55504,BRG0005,25,DUS,5648.3,IDR,BRND005,SLCYL
TD,CAB09,IN6170,1/30/2022,CUST55505,BRG0006,14,DUS,2819.2,IDR,BRND006,OGB & PH
TA,CAB10,IN6045,1/31/2022,CUST55506,BRG0007,21,DUS,4592.1,IDR,BRND007,ETIKAL
EPM,CAB01,IN6300,2/1/2022,CUST55507,BRG0008,22,DUS,3991.9,IDR,BRND008,MARCKS
TD,CAB01,IN6228,1/27/2022,CUST55508,BRG0009,12,DUS,5780.7,IDR,BRND009,VNS
TD,CAB02,IN6199,1/28/2022,CUST55509,BRG0010,25,DUS,6940.3,IDR,BRND010,SLCYL
TA,CAB03,IN6215,1/23/2022,CUST55510,BRG0001,14,DUS,1169.91,IDR,BRND001,OGB & PH
EPM,CAB01,IN6107,1/30/2022,CUST55511,BRG0002,24,DUS,2337.5,IDR,BRND002,ETIKAL
TD,CAB01,IN6152,1/31/2022,CUST55512,BRG0003,10,DUS,10690.6,IDR,BRND003,MARCKS
TA,CAB02,IN6017,2/1/2022,CUST55513,BRG0004,23,DUS,8700.7,IDR,BRND004,VNS
EPM,CAB03,IN6299,1/27/2022,CUST55514,BRG0005,12,DUS,5648.3,IDR,BRND005,SLCYL
TD,CAB04,IN6064,1/28/2022,CUST55515,BRG0006,10,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB05,IN6308,1/23/2022,CUST55516,BRG0007,67,DUS,4592.1,IDR,BRND007,ETIKAL
TA,CAB06,IN6038,1/30/2022,CUST55517,BRG0008,98,DUS,3991.9,IDR,BRND008,MARCKS
EPM,CAB07,IN6130,1/31/2022,CUST55518,BRG0009,5,DUS,5780.7,IDR,BRND009,VNS
TD,CAB08,IN6293,2/1/2022,CUST55519,BRG0010,4,DUS,6940.3,IDR,BRND010,SLCYL
TA,CAB09,IN6205,1/27/2022,CUST55520,BRG0001,8,DUS,1169.91,IDR,BRND001,OGB & PH
EPM,CAB10,IN6325,1/28/2022,CUST55521,BRG0002,9,DUS,2337.5,IDR,BRND002,ETIKAL
TD,CAB01,IN6317,1/23/2022,CUST55522,BRG0003,10,DUS,10690.6,IDR,BRND003,MARCKS
TA,CAB01,IN6025,1/30/2022,CUST55523,BRG0004,7,DUS,8700.7,IDR,BRND004,VNS
EPM,CAB02,IN6203,1/31/2022,CUST55524,BRG0005,100,DUS,5648.3,IDR,BRND005,SLCYL
TD,CAB03,IN6243,2/1/2022,CUST55525,BRG0006,67,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB01,IN6136,1/27/2022,CUST55526,BRG0001,78,DUS,4592.1,IDR,BRND007,ETIKAL
TA,CAB01,IN6314,1/28/2022,CUST55527,BRG0002,45,DUS,3991.9,IDR,BRND008,MARCKS
EPM,CAB02,IN6202,1/23/2022,CUST55528,BRG0003,34,DUS,5780.7,IDR,BRND009,VNS
TD,CAB03,IN6279,1/30/2022,CUST55529,BRG0004,20,DUS,6940.3,IDR,BRND010,SLCYL
TA,CAB04,IN6196,1/31/2022,CUST55530,BRG0001,45,DUS,1169.91,IDR,BRND001,OGB & PH
EPM,CAB05,IN6266,2/1/2022,CUST55531,BRG0002,34,DUS,2337.5,IDR,BRND002,ETIKAL
TD,CAB06,IN6058,1/27/2022,CUST55532,BRG0003,34,DUS,10690.6,IDR,BRND003,MARCKS
TA,CAB07,IN6246,1/28/2022,CUST55533,BRG0004,34,DUS,8700.7,IDR,BRND004,VNS
EPM,CAB08,IN6242,1/23/2022,CUST55534,BRG0005,44,DUS,5648.3,IDR,BRND005,SLCYL
TD,CAB09,IN5982,1/30/2022,CUST55535,BRG0006,5,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB10,IN6068,1/31/2022,CUST55536,BRG0007,6,DUS,4592.1,IDR,BRND007,ETIKAL
TA,CAB01,IN6128,2/1/2022,CUST55537,BRG0008,79,DUS,3991.9,IDR,BRND008,MARCKS
EPM,CAB01,IN6066,1/27/2022,CUST55538,BRG0009,12,DUS,5780.7,IDR,BRND009,VNS
TD,CAB02,IN6303,1/28/2022,CUST55539,BRG0010,95,DUS,6940.3,IDR,BRND010,SLCYL
TA,CAB03,IN6284,1/23/2022,CUST55540,BRG0001,76,DUS,1169.91,IDR,BRND001,OGB & PH
EPM,CAB01,IN6240,1/30/2022,CUST55541,BRG0002,48,DUS,2337.5,IDR,BRND002,ETIKAL
TD,CAB01,IN6244,1/31/2022,CUST55542,BRG0003,21,DUS,10690.6,IDR,BRND003,MARCKS
TD,CAB02,IN6060,2/1/2022,CUST55543,BRG0004,22,DUS,8700.7,IDR,BRND004,VNS
TA,CAB03,IN6254,2/2/2022,CUST55544,BRG0005,12,DUS,5648.3,IDR,BRND005,SLCYL
EPM,CAB04,IN6171,2/3/2022,CUST55545,BRG0006,25,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB05,IN6002,2/4/2022,CUST55546,BRG0007,14,DUS,4592.1,IDR,BRND007,ETIKAL
TA,CAB06,IN6261,2/5/2022,CUST55547,BRG0008,24,DUS,3991.9,IDR,BRND008,MARCKS
EPM,CAB07,IN6088,2/6/2022,CUST55548,BRG0009,10,DUS,5780.7,IDR,BRND009,VNS
TD,CAB08,IN6181,2/7/2022,CUST55549,BRG0010,130,DUS,6940.3,IDR,BRND010,SLCYL
TA,CAB09,IN6135,2/8/2022,CUST55550,BRG0001,12,DUS,1169.91,IDR,BRND001,OGB & PH
EPM,CAB10,IN5988,2/9/2022,CUST55551,BRG0002,10,DUS,2337.5,IDR,BRND002,ETIKAL
TD,CAB01,IN6234,2/10/2022,CUST55552,BRG0003,67,DUS,10690.6,IDR,BRND003,MARCKS
TD,CAB01,IN6319,2/11/2022,CUST55553,BRG0004,98,DUS,8700.7,IDR,BRND004,VNS
TA,CAB02,IN6006,2/12/2022,CUST55554,BRG0005,5,DUS,5648.3,IDR,BRND005,SLCYL
EPM,CAB03,IN6147,2/13/2022,CUST55555,BRG0006,4,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB01,IN6129,2/14/2022,CUST55556,BRG0001,8,DUS,4592.1,IDR,BRND007,ETIKAL
TA,CAB01,IN5986,2/15/2022,CUST55557,BRG0002,9,DUS,3991.9,IDR,BRND008,MARCKS
EPM,CAB02,IN6026,2/16/2022,CUST55558,BRG0003,21,DUS,5780.7,IDR,BRND009,VNS
TD,CAB03,IN6224,2/17/2022,CUST55559,BRG0004,22,DUS,6940.3,IDR,BRND010,SLCYL
TA,CAB04,IN6087,2/18/2022,CUST55560,BRG0001,12,DUS,1169.91,IDR,BRND001,OGB & PH
EPM,CAB05,IN6096,2/19/2022,CUST55561,BRG0002,25,DUS,2337.5,IDR,BRND002,ETIKAL
TD,CAB06,IN6034,2/20/2022,CUST55562,BRG0003,14,DUS,10690.6,IDR,BRND003,MARCKS
TD,CAB07,IN6231,2/21/2022,CUST55563,BRG0004,24,DUS,8700.7,IDR,BRND004,VNS
TA,CAB08,IN6260,2/22/2022,CUST55564,BRG0005,10,DUS,5648.3,IDR,BRND005,SLCYL
EPM,CAB09,IN6302,2/23/2022,CUST55565,BRG0006,120,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB10,IN6061,2/24/2022,CUST55566,BRG0007,12,DUS,4592.1,IDR,BRND007,ETIKAL
TA,CAB01,IN6011,2/25/2022,CUST55567,BRG0008,10,DUS,3991.9,IDR,BRND008,MARCKS
EPM,CAB01,IN6275,2/26/2022,CUST55568,BRG0009,67,DUS,5780.7,IDR,BRND009,VNS
TD,CAB02,IN6114,2/27/2022,CUST55569,BRG0010,98,DUS,6940.3,IDR,BRND010,SLCYL
TD,CAB03,IN6041,2/28/2022,CUST55570,BRG0001,5,DUS,1169.91,IDR,BRND001,OGB & PH
TA,CAB01,IN6069,3/1/2022,CUST55571,BRG0002,4,DUS,2337.5,IDR,BRND002,ETIKAL
EPM,CAB01,IN6239,3/2/2022,CUST55572,BRG0003,8,DUS,10690.6,IDR,BRND003,MARCKS
TD,CAB02,IN6137,3/3/2022,CUST55573,BRG0004,9,DUS,8700.7,IDR,BRND004,VNS
TA,CAB03,IN6189,3/4/2022,CUST55574,BRG0005,1,DUS,5648.3,IDR,BRND005,SLCYL
EPM,CAB04,IN6229,3/5/2022,CUST55575,BRG0006,5,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB05,IN6110,3/6/2022,CUST55576,BRG0007,9,DUS,4592.1,IDR,BRND007,ETIKAL
TA,CAB06,IN6182,3/7/2022,CUST55577,BRG0008,13,DUS,3991.9,IDR,BRND008,MARCKS
EPM,CAB07,IN6164,3/8/2022,CUST55578,BRG0009,1,DUS,5780.7,IDR,BRND009,VNS
TD,CAB08,IN6016,3/9/2022,CUST55579,BRG0010,5,DUS,6940.3,IDR,BRND010,SLCYL
TD,CAB09,IN6043,3/10/2022,CUST55580,BRG0001,9,DUS,1169.91,IDR,BRND001,OGB & PH
TA,CAB10,IN6020,3/11/2022,CUST55581,BRG0002,1,DUS,2337.5,IDR,BRND002,ETIKAL
EPM,CAB01,IN6206,3/12/2022,CUST55582,BRG0003,23,DUS,10690.6,IDR,BRND003,MARCKS
TD,CAB01,IN6055,3/13/2022,CUST55583,BRG0004,4,DUS,8700.7,IDR,BRND004,VNS
TA,CAB02,IN6092,3/14/2022,CUST55584,BRG0005,2,DUS,5648.3,IDR,BRND005,SLCYL
EPM,CAB03,IN6177,3/15/2022,CUST55585,BRG0006,17,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB01,IN6209,3/16/2022,CUST55586,BRG0001,11,DUS,4592.1,IDR,BRND007,ETIKAL
TA,CAB01,IN6250,3/17/2022,CUST55587,BRG0002,12,DUS,3991.9,IDR,BRND008,MARCKS
EPM,CAB02,IN6193,3/18/2022,CUST55588,BRG0003,12,DUS,5780.7,IDR,BRND009,VNS
TD,CAB03,IN6081,3/19/2022,CUST55589,BRG0004,25,DUS,6940.3,IDR,BRND010,SLCYL
TD,CAB04,IN6149,3/20/2022,CUST55590,BRG0001,14,DUS,1169.91,IDR,BRND001,OGB & PH
TA,CAB05,IN6014,3/21/2022,CUST55591,BRG0002,34,DUS,2337.5,IDR,BRND002,ETIKAL
EPM,CAB06,IN6290,3/22/2022,CUST55592,BRG0003,67,DUS,10690.6,IDR,BRND003,MARCKS
TD,CAB07,IN6051,3/23/2022,CUST55593,BRG0004,15,DUS,8700.7,IDR,BRND004,VNS
TA,CAB08,IN6076,3/24/2022,CUST55594,BRG0005,12,DUS,5648.3,IDR,BRND005,SLCYL
EPM,CAB09,IN6140,3/25/2022,CUST55595,BRG0006,25,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB10,IN6080,3/26/2022,CUST55596,BRG0007,14,DUS,4592.1,IDR,BRND007,ETIKAL
TD,CAB01,IN6153,3/27/2022,CUST55597,BRG0008,18,DUS,3991.9,IDR,BRND008,MARCKS
TA,CAB01,IN5979,3/28/2022,CUST55598,BRG0009,18,DUS,5780.7,IDR,BRND009,VNS
EPM,CAB02,IN6098,3/29/2022,CUST55599,BRG0010,19,DUS,6940.3,IDR,BRND010,SLCYL
TD,CAB03,IN6078,3/30/2022,CUST55600,BRG0001,12,DUS,1169.91,IDR,BRND001,OGB & PH
TA,CAB01,IN6085,3/31/2022,CUST55601,BRG0002,25,DUS,2337.5,IDR,BRND002,ETIKAL
EPM,CAB01,IN6018,4/1/2022,CUST55602,BRG0003,14,DUS,10690.6,IDR,BRND003,MARCKS
TD,CAB02,IN6001,4/2/2022,CUST55603,BRG0004,21,DUS,8700.7,IDR,BRND004,VNS
TA,CAB03,IN6271,4/3/2022,CUST55604,BRG0005,22,DUS,5648.3,IDR,BRND005,SLCYL
EPM,CAB04,IN6207,4/4/2022,CUST55605,BRG0006,12,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB05,IN6187,4/5/2022,CUST55606,BRG0007,25,DUS,4592.1,IDR,BRND007,ETIKAL
TD,CAB06,IN5995,4/6/2022,CUST55607,BRG0008,14,DUS,3991.9,IDR,BRND008,MARCKS
TA,CAB07,IN6156,4/7/2022,CUST55608,BRG0009,24,DUS,5780.7,IDR,BRND009,VNS
EPM,CAB08,IN6232,4/8/2022,CUST55609,BRG0010,10,DUS,6940.3,IDR,BRND010,SLCYL
TD,CAB09,IN5998,4/9/2022,CUST55610,BRG0001,23,DUS,1169.91,IDR,BRND001,OGB & PH
TA,CAB10,IN6227,4/10/2022,CUST55611,BRG0002,12,DUS,2337.5,IDR,BRND002,ETIKAL
EPM,CAB01,IN6027,4/11/2022,CUST55612,BRG0003,10,DUS,10690.6,IDR,BRND003,MARCKS
TD,CAB01,IN6157,4/12/2022,CUST55613,BRG0004,67,DUS,8700.7,IDR,BRND004,VNS
TA,CAB02,IN6180,4/13/2022,CUST55614,BRG0005,98,DUS,5648.3,IDR,BRND005,SLCYL
EPM,CAB03,IN6257,4/14/2022,CUST55615,BRG0006,5,DUS,2819.2,IDR,BRND006,OGB & PH
TD,CAB01,IN6031,4/15/2022,CUST55616,BRG0001,4,DUS,4592.1,IDR,BRND007,ETIKAL
TD,CAB01,IN6082,4/16/2022,CUST55617,BRG0002,8,DUS,3991.9,IDR,BRND008,MARCKS
